

CRONOMETRU: 1
Coada 16:   (692, 53, 6)   (71, 55, 7)   (375, 56, 8)   (542, 59, 3)   (657, 59, 8)   (797, 62, 3)   (440, 62, 7)   (415, 64, 8)   (599, 66, 5)   (709, 67, 8)   (975, 70, 5)   (246, 71, 5)   (738, 72, 6)   (271, 74, 4)   (105, 75, 9)   (557, 79, 4)   (115, 81, 3)   (324, 82, 3)   (482, 82, 9)   (718, 85, 6)   (421, 87, 7)   (220, 89, 5)   (775, 90, 4)   (771, 91, 6)   (570, 93, 3)   (585, 94, 5)   (290, 96, 5)   (526, 98, 5)   (41, 100, 7) 
Coada 17:   (230, 52, 3)   (875, 54, 8)   (32, 56, 3)   (613, 57, 6)   (579, 58, 9)   (368, 61, 4)   (4, 62, 6)   (956, 63, 7)   (632, 65, 6)   (256, 66, 9)   (223, 69, 9)   (367, 71, 8)   (899, 73, 9)   (342, 77, 6)   (998, 79, 6)   (822, 82, 3)   (536, 82, 9)   (881, 85, 6)   (352, 87, 8)   (68, 89, 8)   (434, 91, 7)   (238, 93, 7)   (414, 96, 5)   (5, 98, 6)   (51, 100, 9) 
Coada 18:   (714, 53, 6)   (254, 55, 7)   (295, 56, 9)   (386, 59, 4)   (162, 60, 5)   (157, 61, 8)   (90, 63, 8)   (832, 65, 7)   (420, 67, 8)   (187, 70, 4)   (817, 70, 9)   (962, 73, 3)   (560, 74, 3)   (615, 75, 4)   (329, 76, 8)   (291, 79, 7)   (339, 82, 4)   (242, 83, 5)   (642, 85, 3)   (958, 85, 8)   (394, 88, 3)   (509, 88, 9)   (796, 91, 3)   (885, 92, 3)   (181, 92, 8)   (949, 95, 7)   (402, 98, 9) 
Coada 19:   (365, 52, 3)   (917, 54, 8)   (306, 56, 3)   (190, 57, 7)   (558, 59, 3)   (855, 59, 8)   (80, 62, 4)   (553, 63, 3)   (567, 63, 9)   (948, 65, 9)   (399, 69, 3)   (497, 69, 9)   (749, 71, 5)   (807, 72, 8)   (747, 75, 7)   (287, 78, 6)   (266, 80, 9)   (947, 83, 5)   (900, 85, 3)   (292, 85, 9)   (982, 88, 5)   (270, 89, 9)   (17, 92, 4)   (92, 93, 4)   (408, 94, 6)   (1, 97, 4)   (627, 98, 9) 
Coada 20:   (124, 54, 4)   (776, 54, 9)   (395, 56, 9)   (766, 59, 4)   (253, 60, 5)   (192, 61, 8)   (505, 64, 4)   (397, 64, 9)   (272, 67, 3)   (153, 67, 9)   (751, 70, 6)   (226, 71, 9)   (641, 74, 4)   (356, 75, 9)   (201, 79, 8)   (816, 82, 4)   (14, 83, 6)   (921, 85, 5)   (854, 86, 6)   (257, 88, 6)   (251, 90, 3)   (788, 90, 5)   (801, 92, 4)   (969, 93, 4)   (312, 94, 7)   (861, 97, 7)   (91, 100, 7) 




CRONOMETRU: 135
Clientii in asteptare: 

Coada 1:   (535, 54, 3)   (205, 55, 3)   (460, 55, 7)   (412, 57, 5)   (9, 58, 8)   (519, 60, 5)   (277, 62, 4)   (631, 63, 3)   (574, 64, 4)   (512, 64, 9)   (3, 67, 4)   (67, 68, 5)   (904, 69, 9)   (247, 71, 9)   (838, 74, 4)   (180, 76, 3)   (404, 77, 5)   (566, 79, 3)   (345, 80, 4)   (656, 81, 7)   (662, 83, 9)   (700, 86, 3)   (464, 86, 8)   (725, 89, 8)   (79, 91, 8)   (867, 93, 7)   (527, 96, 9)   (686, 100, 7) 
Coada 2:   (951, 52, 2)   (923, 54, 8)   (150, 56, 5)   (302, 57, 8)   (870, 59, 8)   (669, 62, 5)   (893, 63, 6)   (128, 65, 3)   (697, 65, 6)   (580, 67, 5)   (360, 68, 6)   (39, 70, 6)   (888, 71, 7)   (384, 73, 6)   (879, 75, 7)   (551, 78, 3)   (612, 79, 5)   (456, 81, 7)   (786, 83, 7)   (934, 85, 6)   (909, 86, 8)   (207, 89, 9)   (986, 91, 9)   (225, 94, 8)   (127, 98, 3)   (396, 99, 4)   (125, 100, 9) 
Coada 3:   (500, 52, 3)   (252, 55, 3)   (988, 55, 7)   (647, 57, 5)   (596, 58, 8)   (507, 60, 6)   (362, 62, 6)   (88, 64, 5)   (687, 65, 3)   (470, 65, 8)   (594, 68, 4)   (260, 69, 4)   (578, 70, 6)   (892, 71, 7)   (705, 73, 6)   (898, 75, 7)   (26, 78, 4)   (652, 80, 3)   (132, 81, 3)   (12, 82, 4)   (812, 82, 9)   (317, 85, 9)   (628, 88, 6)   (735, 90, 3)   (211, 90, 6)   (327, 92, 5)   (941, 93, 8)   (745, 97, 5)   (495, 99, 4)   (332, 100, 9) 
Coada 4:   (232, 53, 1)   (633, 54, 8)   (23, 56, 3)   (552, 56, 9)   (233, 59, 5)   (353, 60, 8)   (733, 62, 7)   (586, 64, 8)   (616, 66, 5)   (841, 68, 4)   (43, 69, 5)   (840, 70, 6)   (35, 72, 3)   (843, 72, 6)   (228, 74, 6)   (227, 76, 9)   (304, 80, 5)   (189, 82, 4)   (391, 83, 3)   (863, 84, 5)   (149, 85, 7)   (131, 87, 9)   (624, 90, 4)   (695, 90, 7)   (293, 92, 9)   (438, 95, 9)   (451, 99, 7) 
Coada 5:   (222, 54, 7)   (715, 55, 9)   (981, 58, 4)   (93, 59, 4)   (437, 60, 4)   (182, 61, 5)   (158, 62, 7)   (184, 64, 8)   (217, 66, 4)   (996, 67, 7)   (492, 69, 7)   (847, 71, 4)   (382, 72, 4)   (690, 73, 5)   (984, 74, 8)   (283, 77, 7)   (623, 80, 9)   (886, 83, 7)   (977, 85, 7)   (84, 88, 3)   (28, 88, 8)   (915, 90, 4)   (98, 91, 9)   (696, 94, 5)   (759, 95, 9)   (711, 99, 8) 
Coada 6:   (931, 54, 3)   (373, 55, 3)   (123, 55, 8)   (374, 57, 7)   (387, 59, 5)   (449, 60, 8)   (933, 62, 7)   (199, 64, 9)   (555, 66, 6)   (141, 68, 8)   (130, 70, 9)   (280, 73, 3)   (708, 73, 7)   (370, 76, 4)   (810, 77, 7)   (54, 81, 3)   (677, 81, 7)   (24, 84, 3)   (717, 84, 7)   (880, 86, 6)   (274, 88, 8)   (379, 90, 5)   (47, 92, 3)   (587, 92, 5)   (774, 94, 5)   (515, 96, 5)   (795, 98, 6)   (476, 100, 9) 
Coada 7:   (600, 52, 3)   (802, 55, 3)   (419, 55, 8)   (514, 57, 7)   (639, 59, 5)   (638, 60, 8)   (755, 62, 8)   (601, 65, 3)   (701, 65, 6)   (859, 67, 7)   (380, 69, 5)   (21, 70, 7)   (383, 72, 4)   (138, 73, 6)   (675, 75, 4)   (167, 77, 4)   (31, 78, 5)   (241, 80, 7)   (413, 82, 8)   (488, 85, 4)   (10, 86, 4)   (834, 87, 7)   (152, 89, 7)   (422, 90, 8)   (171, 93, 5)   (502, 95, 3)   (592, 96, 5)   (804, 98, 6)   (707, 100, 9) 
Coada 8:   (418, 53, 3)   (137, 55, 4)   (844, 55, 9)   (833, 58, 5)   (104, 59, 6)   (83, 61, 3)   (484, 61, 9)   (194, 64, 5)   (146, 65, 6)   (7, 66, 7)   (481, 69, 3)   (126, 70, 3)   (258, 70, 7)   (572, 72, 5)   (792, 73, 6)   (676, 75, 8)   (300, 78, 6)   (73, 81, 4)   (968, 82, 4)   (983, 83, 8)   (447, 85, 9)   (320, 88, 8)   (780, 90, 5)   (546, 92, 3)   (621, 92, 5)   (301, 94, 6)   (473, 97, 3)   (760, 98, 4)   (521, 99, 6) 
Coada 9:   (971, 52, 3)   (294, 55, 5)   (856, 55, 9)   (821, 58, 6)   (46, 59, 9)   (101, 62, 7)   (446, 64, 5)   (333, 65, 6)   (196, 66, 7)   (723, 69, 3)   (286, 70, 3)   (736, 70, 7)   (689, 72, 5)   (680, 73, 7)   (58, 76, 4)   (518, 77, 6)   (868, 80, 3)   (556, 81, 4)   (172, 82, 5)   (210, 84, 3)   (873, 84, 8)   (849, 87, 4)   (548, 88, 3)   (617, 88, 9)   (185, 91, 4)   (341, 92, 5)   (85, 93, 9)   (974, 97, 8) 
Coada 10:   (363, 53, 4)   (494, 55, 5)   (27, 56, 3)   (978, 57, 5)   (699, 58, 7)   (454, 60, 4)   (819, 61, 6)   (129, 62, 9)   (906, 65, 3)   (665, 65, 8)   (818, 68, 5)   (547, 69, 7)   (864, 71, 4)   (166, 72, 6)   (767, 73, 7)   (808, 76, 5)   (197, 78, 7)   (730, 81, 4)   (409, 82, 5)   (480, 84, 5)   (117, 85, 6)   (852, 87, 4)   (55, 88, 4)   (544, 89, 7)   (598, 90, 9)   (426, 93, 7)   (66, 96, 6)   (866, 99, 3)   (685, 100, 4) 
Coada 11:   (581, 53, 6)   (763, 55, 8)   (989, 57, 8)   (200, 59, 7)   (625, 61, 7)   (16, 63, 7)   (991, 65, 3)   (195, 65, 9)   (985, 68, 8)   (107, 70, 8)   (198, 72, 6)   (575, 74, 3)   (682, 75, 4)   (970, 77, 4)   (118, 79, 3)   (62, 79, 6)   (672, 81, 9)   (411, 84, 7)   (955, 86, 5)   (159, 88, 3)   (475, 88, 8)   (874, 90, 6)   (436, 92, 5)   (597, 94, 3)   (42, 95, 5)   (282, 97, 7)   (136, 100, 6) 
Coada 12:   (649, 53, 4)   (34, 55, 7)   (848, 56, 5)   (853, 58, 5)   (237, 59, 6)   (543, 61, 3)   (912, 61, 9)   (752, 64, 7)   (487, 65, 9)   (334, 69, 3)   (2, 69, 6)   (400, 70, 9)   (530, 73, 3)   (135, 73, 8)   (361, 77, 5)   (273, 79, 3)   (890, 80, 3)   (778, 81, 4)   (106, 82, 8)   (299, 85, 3)   (664, 85, 8)   (188, 88, 3)   (573, 88, 8)   (485, 90, 7)   (510, 92, 6)   (114, 94, 9)   (110, 98, 8) 
Coada 13:   (927, 54, 5)   (337, 55, 7)   (325, 57, 6)   (720, 58, 8)   (757, 60, 8)   (281, 62, 9)   (393, 65, 5)   (424, 66, 4)   (999, 67, 7)   (348, 69, 8)   (407, 71, 5)   (516, 72, 7)   (56, 75, 4)   (443, 76, 7)   (815, 79, 3)   (872, 80, 7)   (646, 82, 8)   (534, 85, 5)   (30, 86, 6)   (540, 88, 4)   (65, 89, 8)   (289, 91, 5)   (756, 92, 6)   (953, 94, 9)   (640, 98, 8) 
Coada 14:   (858, 53, 6)   (784, 55, 8)   (779, 57, 9)   (471, 60, 3)   (307, 60, 9)   (538, 63, 6)   (245, 64, 9)   (116, 66, 8)   (235, 69, 7)   (428, 71, 4)   (40, 72, 3)   (702, 72, 8)   (221, 75, 5)   (938, 77, 5)   (964, 79, 3)   (96, 80, 9)   (466, 83, 3)   (103, 84, 6)   (637, 86, 3)   (453, 86, 8)   (655, 88, 9)   (907, 91, 5)   (768, 92, 7)   (489, 95, 6)   (331, 97, 9) 
Coada 15:   (213, 54, 6)   (406, 55, 9)   (372, 58, 4)   (173, 59, 3)   (529, 59, 7)   (643, 61, 7)   (930, 63, 7)   (496, 65, 5)   (8, 66, 5)   (635, 67, 8)   (69, 70, 5)   (165, 71, 5)   (693, 72, 6)   (660, 74, 3)   (732, 75, 7)   (218, 77, 8)   (163, 81, 5)   (448, 82, 9)   (335, 85, 6)   (401, 87, 7)   (108, 89, 3)   (773, 89, 9)   (860, 92, 4)   (285, 93, 5)   (417, 95, 7)   (830, 98, 4)   (713, 99, 6) 
Coada 16:   (692, 53, 4)   (71, 55, 7)   (375, 56, 8)   (542, 59, 3)   (657, 59, 8)   (797, 62, 3)   (440, 62, 7)   (415, 64, 8)   (599, 66, 5)   (709, 67, 8)   (975, 70, 5)   (246, 71, 5)   (738, 72, 6)   (271, 74, 4)   (105, 75, 9)   (557, 79, 4)   (115, 81, 3)   (324, 82, 3)   (482, 82, 9)   (718, 85, 6)   (421, 87, 7)   (220, 89, 5)   (775, 90, 4)   (771, 91, 6)   (570, 93, 3)   (585, 94, 5)   (290, 96, 5)   (526, 98, 5)   (41, 100, 7) 
Coada 17:   (230, 52, 1)   (875, 54, 8)   (32, 56, 3)   (613, 57, 6)   (579, 58, 9)   (368, 61, 4)   (4, 62, 6)   (956, 63, 7)   (632, 65, 6)   (256, 66, 9)   (223, 69, 9)   (367, 71, 8)   (899, 73, 9)   (342, 77, 6)   (998, 79, 6)   (822, 82, 3)   (536, 82, 9)   (881, 85, 6)   (352, 87, 8)   (68, 89, 8)   (434, 91, 7)   (238, 93, 7)   (414, 96, 5)   (5, 98, 6)   (51, 100, 9) 
Coada 18:   (714, 53, 4)   (254, 55, 7)   (295, 56, 9)   (386, 59, 4)   (162, 60, 5)   (157, 61, 8)   (90, 63, 8)   (832, 65, 7)   (420, 67, 8)   (187, 70, 4)   (817, 70, 9)   (962, 73, 3)   (560, 74, 3)   (615, 75, 4)   (329, 76, 8)   (291, 79, 7)   (339, 82, 4)   (242, 83, 5)   (642, 85, 3)   (958, 85, 8)   (394, 88, 3)   (509, 88, 9)   (796, 91, 3)   (885, 92, 3)   (181, 92, 8)   (949, 95, 7)   (402, 98, 9) 
Coada 19:   (365, 52, 1)   (917, 54, 8)   (306, 56, 3)   (190, 57, 7)   (558, 59, 3)   (855, 59, 8)   (80, 62, 4)   (553, 63, 3)   (567, 63, 9)   (948, 65, 9)   (399, 69, 3)   (497, 69, 9)   (749, 71, 5)   (807, 72, 8)   (747, 75, 7)   (287, 78, 6)   (266, 80, 9)   (947, 83, 5)   (900, 85, 3)   (292, 85, 9)   (982, 88, 5)   (270, 89, 9)   (17, 92, 4)   (92, 93, 4)   (408, 94, 6)   (1, 97, 4)   (627, 98, 9) 
Coada 20:   (124, 54, 3)   (776, 54, 9)   (395, 56, 9)   (766, 59, 4)   (253, 60, 5)   (192, 61, 8)   (505, 64, 4)   (397, 64, 9)   (272, 67, 3)   (153, 67, 9)   (751, 70, 6)   (226, 71, 9)   (641, 74, 4)   (356, 75, 9)   (201, 79, 8)   (816, 82, 4)   (14, 83, 6)   (921, 85, 5)   (854, 86, 6)   (257, 88, 6)   (251, 90, 3)   (788, 90, 5)   (801, 92, 4)   (969, 93, 4)   (312, 94, 7)   (861, 97, 7)   (91, 100, 7) 




CRONOMETRU: 136
Clientii in asteptare: 

Coada 1:   (535, 54, 2)   (205, 55, 3)   (460, 55, 7)   (412, 57, 5)   (9, 58, 8)   (519, 60, 5)   (277, 62, 4)   (631, 63, 3)   (574, 64, 4)   (512, 64, 9)   (3, 67, 4)   (67, 68, 5)   (904, 69, 9)   (247, 71, 9)   (838, 74, 4)   (180, 76, 3)   (404, 77, 5)   (566, 79, 3)   (345, 80, 4)   (656, 81, 7)   (662, 83, 9)   (700, 86, 3)   (464, 86, 8)   (725, 89, 8)   (79, 91, 8)   (867, 93, 7)   (527, 96, 9)   (686, 100, 7) 
Coada 2:   (951, 52, 1)   (923, 54, 8)   (150, 56, 5)   (302, 57, 8)   (870, 59, 8)   (669, 62, 5)   (893, 63, 6)   (128, 65, 3)   (697, 65, 6)   (580, 67, 5)   (360, 68, 6)   (39, 70, 6)   (888, 71, 7)   (384, 73, 6)   (879, 75, 7)   (551, 78, 3)   (612, 79, 5)   (456, 81, 7)   (786, 83, 7)   (934, 85, 6)   (909, 86, 8)   (207, 89, 9)   (986, 91, 9)   (225, 94, 8)   (127, 98, 3)   (396, 99, 4)   (125, 100, 9) 
Coada 3:   (500, 52, 2)   (252, 55, 3)   (988, 55, 7)   (647, 57, 5)   (596, 58, 8)   (507, 60, 6)   (362, 62, 6)   (88, 64, 5)   (687, 65, 3)   (470, 65, 8)   (594, 68, 4)   (260, 69, 4)   (578, 70, 6)   (892, 71, 7)   (705, 73, 6)   (898, 75, 7)   (26, 78, 4)   (652, 80, 3)   (132, 81, 3)   (12, 82, 4)   (812, 82, 9)   (317, 85, 9)   (628, 88, 6)   (735, 90, 3)   (211, 90, 6)   (327, 92, 5)   (941, 93, 8)   (745, 97, 5)   (495, 99, 4)   (332, 100, 9) 
Coada 4:   (633, 54, 8)   (23, 56, 3)   (552, 56, 9)   (233, 59, 5)   (353, 60, 8)   (733, 62, 7)   (586, 64, 8)   (616, 66, 5)   (841, 68, 4)   (43, 69, 5)   (840, 70, 6)   (35, 72, 3)   (843, 72, 6)   (228, 74, 6)   (227, 76, 9)   (304, 80, 5)   (189, 82, 4)   (391, 83, 3)   (863, 84, 5)   (149, 85, 7)   (131, 87, 9)   (624, 90, 4)   (695, 90, 7)   (293, 92, 9)   (438, 95, 9)   (451, 99, 7) 
Coada 5:   (222, 54, 6)   (715, 55, 9)   (981, 58, 4)   (93, 59, 4)   (437, 60, 4)   (182, 61, 5)   (158, 62, 7)   (184, 64, 8)   (217, 66, 4)   (996, 67, 7)   (492, 69, 7)   (847, 71, 4)   (382, 72, 4)   (690, 73, 5)   (984, 74, 8)   (283, 77, 7)   (623, 80, 9)   (886, 83, 7)   (977, 85, 7)   (84, 88, 3)   (28, 88, 8)   (915, 90, 4)   (98, 91, 9)   (696, 94, 5)   (759, 95, 9)   (711, 99, 8) 
Coada 6:   (931, 54, 2)   (373, 55, 3)   (123, 55, 8)   (374, 57, 7)   (387, 59, 5)   (449, 60, 8)   (933, 62, 7)   (199, 64, 9)   (555, 66, 6)   (141, 68, 8)   (130, 70, 9)   (280, 73, 3)   (708, 73, 7)   (370, 76, 4)   (810, 77, 7)   (54, 81, 3)   (677, 81, 7)   (24, 84, 3)   (717, 84, 7)   (880, 86, 6)   (274, 88, 8)   (379, 90, 5)   (47, 92, 3)   (587, 92, 5)   (774, 94, 5)   (515, 96, 5)   (795, 98, 6)   (476, 100, 9) 
Coada 7:   (600, 52, 2)   (802, 55, 3)   (419, 55, 8)   (514, 57, 7)   (639, 59, 5)   (638, 60, 8)   (755, 62, 8)   (601, 65, 3)   (701, 65, 6)   (859, 67, 7)   (380, 69, 5)   (21, 70, 7)   (383, 72, 4)   (138, 73, 6)   (675, 75, 4)   (167, 77, 4)   (31, 78, 5)   (241, 80, 7)   (413, 82, 8)   (488, 85, 4)   (10, 86, 4)   (834, 87, 7)   (152, 89, 7)   (422, 90, 8)   (171, 93, 5)   (502, 95, 3)   (592, 96, 5)   (804, 98, 6)   (707, 100, 9) 
Coada 8:   (418, 53, 2)   (137, 55, 4)   (844, 55, 9)   (833, 58, 5)   (104, 59, 6)   (83, 61, 3)   (484, 61, 9)   (194, 64, 5)   (146, 65, 6)   (7, 66, 7)   (481, 69, 3)   (126, 70, 3)   (258, 70, 7)   (572, 72, 5)   (792, 73, 6)   (676, 75, 8)   (300, 78, 6)   (73, 81, 4)   (968, 82, 4)   (983, 83, 8)   (447, 85, 9)   (320, 88, 8)   (780, 90, 5)   (546, 92, 3)   (621, 92, 5)   (301, 94, 6)   (473, 97, 3)   (760, 98, 4)   (521, 99, 6) 
Coada 9:   (971, 52, 2)   (294, 55, 5)   (856, 55, 9)   (821, 58, 6)   (46, 59, 9)   (101, 62, 7)   (446, 64, 5)   (333, 65, 6)   (196, 66, 7)   (723, 69, 3)   (286, 70, 3)   (736, 70, 7)   (689, 72, 5)   (680, 73, 7)   (58, 76, 4)   (518, 77, 6)   (868, 80, 3)   (556, 81, 4)   (172, 82, 5)   (210, 84, 3)   (873, 84, 8)   (849, 87, 4)   (548, 88, 3)   (617, 88, 9)   (185, 91, 4)   (341, 92, 5)   (85, 93, 9)   (974, 97, 8) 
Coada 10:   (363, 53, 3)   (494, 55, 5)   (27, 56, 3)   (978, 57, 5)   (699, 58, 7)   (454, 60, 4)   (819, 61, 6)   (129, 62, 9)   (906, 65, 3)   (665, 65, 8)   (818, 68, 5)   (547, 69, 7)   (864, 71, 4)   (166, 72, 6)   (767, 73, 7)   (808, 76, 5)   (197, 78, 7)   (730, 81, 4)   (409, 82, 5)   (480, 84, 5)   (117, 85, 6)   (852, 87, 4)   (55, 88, 4)   (544, 89, 7)   (598, 90, 9)   (426, 93, 7)   (66, 96, 6)   (866, 99, 3)   (685, 100, 4) 
Coada 11:   (581, 53, 5)   (763, 55, 8)   (989, 57, 8)   (200, 59, 7)   (625, 61, 7)   (16, 63, 7)   (991, 65, 3)   (195, 65, 9)   (985, 68, 8)   (107, 70, 8)   (198, 72, 6)   (575, 74, 3)   (682, 75, 4)   (970, 77, 4)   (118, 79, 3)   (62, 79, 6)   (672, 81, 9)   (411, 84, 7)   (955, 86, 5)   (159, 88, 3)   (475, 88, 8)   (874, 90, 6)   (436, 92, 5)   (597, 94, 3)   (42, 95, 5)   (282, 97, 7)   (136, 100, 6) 
Coada 12:   (649, 53, 3)   (34, 55, 7)   (848, 56, 5)   (853, 58, 5)   (237, 59, 6)   (543, 61, 3)   (912, 61, 9)   (752, 64, 7)   (487, 65, 9)   (334, 69, 3)   (2, 69, 6)   (400, 70, 9)   (530, 73, 3)   (135, 73, 8)   (361, 77, 5)   (273, 79, 3)   (890, 80, 3)   (778, 81, 4)   (106, 82, 8)   (299, 85, 3)   (664, 85, 8)   (188, 88, 3)   (573, 88, 8)   (485, 90, 7)   (510, 92, 6)   (114, 94, 9)   (110, 98, 8) 
Coada 13:   (927, 54, 4)   (337, 55, 7)   (325, 57, 6)   (720, 58, 8)   (757, 60, 8)   (281, 62, 9)   (393, 65, 5)   (424, 66, 4)   (999, 67, 7)   (348, 69, 8)   (407, 71, 5)   (516, 72, 7)   (56, 75, 4)   (443, 76, 7)   (815, 79, 3)   (872, 80, 7)   (646, 82, 8)   (534, 85, 5)   (30, 86, 6)   (540, 88, 4)   (65, 89, 8)   (289, 91, 5)   (756, 92, 6)   (953, 94, 9)   (640, 98, 8) 
Coada 14:   (858, 53, 5)   (784, 55, 8)   (779, 57, 9)   (471, 60, 3)   (307, 60, 9)   (538, 63, 6)   (245, 64, 9)   (116, 66, 8)   (235, 69, 7)   (428, 71, 4)   (40, 72, 3)   (702, 72, 8)   (221, 75, 5)   (938, 77, 5)   (964, 79, 3)   (96, 80, 9)   (466, 83, 3)   (103, 84, 6)   (637, 86, 3)   (453, 86, 8)   (655, 88, 9)   (907, 91, 5)   (768, 92, 7)   (489, 95, 6)   (331, 97, 9) 
Coada 15:   (213, 54, 5)   (406, 55, 9)   (372, 58, 4)   (173, 59, 3)   (529, 59, 7)   (643, 61, 7)   (930, 63, 7)   (496, 65, 5)   (8, 66, 5)   (635, 67, 8)   (69, 70, 5)   (165, 71, 5)   (693, 72, 6)   (660, 74, 3)   (732, 75, 7)   (218, 77, 8)   (163, 81, 5)   (448, 82, 9)   (335, 85, 6)   (401, 87, 7)   (108, 89, 3)   (773, 89, 9)   (860, 92, 4)   (285, 93, 5)   (417, 95, 7)   (830, 98, 4)   (713, 99, 6) 
Coada 16:   (692, 53, 3)   (71, 55, 7)   (375, 56, 8)   (542, 59, 3)   (657, 59, 8)   (797, 62, 3)   (440, 62, 7)   (415, 64, 8)   (599, 66, 5)   (709, 67, 8)   (975, 70, 5)   (246, 71, 5)   (738, 72, 6)   (271, 74, 4)   (105, 75, 9)   (557, 79, 4)   (115, 81, 3)   (324, 82, 3)   (482, 82, 9)   (718, 85, 6)   (421, 87, 7)   (220, 89, 5)   (775, 90, 4)   (771, 91, 6)   (570, 93, 3)   (585, 94, 5)   (290, 96, 5)   (526, 98, 5)   (41, 100, 7) 
Coada 17:   (875, 54, 8)   (32, 56, 3)   (613, 57, 6)   (579, 58, 9)   (368, 61, 4)   (4, 62, 6)   (956, 63, 7)   (632, 65, 6)   (256, 66, 9)   (223, 69, 9)   (367, 71, 8)   (899, 73, 9)   (342, 77, 6)   (998, 79, 6)   (822, 82, 3)   (536, 82, 9)   (881, 85, 6)   (352, 87, 8)   (68, 89, 8)   (434, 91, 7)   (238, 93, 7)   (414, 96, 5)   (5, 98, 6)   (51, 100, 9) 
Coada 18:   (714, 53, 3)   (254, 55, 7)   (295, 56, 9)   (386, 59, 4)   (162, 60, 5)   (157, 61, 8)   (90, 63, 8)   (832, 65, 7)   (420, 67, 8)   (187, 70, 4)   (817, 70, 9)   (962, 73, 3)   (560, 74, 3)   (615, 75, 4)   (329, 76, 8)   (291, 79, 7)   (339, 82, 4)   (242, 83, 5)   (642, 85, 3)   (958, 85, 8)   (394, 88, 3)   (509, 88, 9)   (796, 91, 3)   (885, 92, 3)   (181, 92, 8)   (949, 95, 7)   (402, 98, 9) 
Coada 19:   (917, 54, 8)   (306, 56, 3)   (190, 57, 7)   (558, 59, 3)   (855, 59, 8)   (80, 62, 4)   (553, 63, 3)   (567, 63, 9)   (948, 65, 9)   (399, 69, 3)   (497, 69, 9)   (749, 71, 5)   (807, 72, 8)   (747, 75, 7)   (287, 78, 6)   (266, 80, 9)   (947, 83, 5)   (900, 85, 3)   (292, 85, 9)   (982, 88, 5)   (270, 89, 9)   (17, 92, 4)   (92, 93, 4)   (408, 94, 6)   (1, 97, 4)   (627, 98, 9) 
Coada 20:   (124, 54, 1)   (776, 54, 9)   (395, 56, 9)   (766, 59, 4)   (253, 60, 5)   (192, 61, 8)   (505, 64, 4)   (397, 64, 9)   (272, 67, 3)   (153, 67, 9)   (751, 70, 6)   (226, 71, 9)   (641, 74, 4)   (356, 75, 9)   (201, 79, 8)   (816, 82, 4)   (14, 83, 6)   (921, 85, 5)   (854, 86, 6)   (257, 88, 6)   (251, 90, 3)   (788, 90, 5)   (801, 92, 4)   (969, 93, 4)   (312, 94, 7)   (861, 97, 7)   (91, 100, 7) 




CRONOMETRU: 137
Clientii in asteptare: 

Coada 1:   (535, 54, 1)   (205, 55, 3)   (460, 55, 7)   (412, 57, 5)   (9, 58, 8)   (519, 60, 5)   (277, 62, 4)   (631, 63, 3)   (574, 64, 4)   (512, 64, 9)   (3, 67, 4)   (67, 68, 5)   (904, 69, 9)   (247, 71, 9)   (838, 74, 4)   (180, 76, 3)   (404, 77, 5)   (566, 79, 3)   (345, 80, 4)   (656, 81, 7)   (662, 83, 9)   (700, 86, 3)   (464, 86, 8)   (725, 89, 8)   (79, 91, 8)   (867, 93, 7)   (527, 96, 9)   (686, 100, 7) 
Coada 2:   (923, 54, 8)   (150, 56, 5)   (302, 57, 8)   (870, 59, 8)   (669, 62, 5)   (893, 63, 6)   (128, 65, 3)   (697, 65, 6)   (580, 67, 5)   (360, 68, 6)   (39, 70, 6)   (888, 71, 7)   (384, 73, 6)   (879, 75, 7)   (551, 78, 3)   (612, 79, 5)   (456, 81, 7)   (786, 83, 7)   (934, 85, 6)   (909, 86, 8)   (207, 89, 9)   (986, 91, 9)   (225, 94, 8)   (127, 98, 3)   (396, 99, 4)   (125, 100, 9) 
Coada 3:   (500, 52, 1)   (252, 55, 3)   (988, 55, 7)   (647, 57, 5)   (596, 58, 8)   (507, 60, 6)   (362, 62, 6)   (88, 64, 5)   (687, 65, 3)   (470, 65, 8)   (594, 68, 4)   (260, 69, 4)   (578, 70, 6)   (892, 71, 7)   (705, 73, 6)   (898, 75, 7)   (26, 78, 4)   (652, 80, 3)   (132, 81, 3)   (12, 82, 4)   (812, 82, 9)   (317, 85, 9)   (628, 88, 6)   (735, 90, 3)   (211, 90, 6)   (327, 92, 5)   (941, 93, 8)   (745, 97, 5)   (495, 99, 4)   (332, 100, 9) 
Coada 4:   (633, 54, 7)   (23, 56, 3)   (552, 56, 9)   (233, 59, 5)   (353, 60, 8)   (733, 62, 7)   (586, 64, 8)   (616, 66, 5)   (841, 68, 4)   (43, 69, 5)   (840, 70, 6)   (35, 72, 3)   (843, 72, 6)   (228, 74, 6)   (227, 76, 9)   (304, 80, 5)   (189, 82, 4)   (391, 83, 3)   (863, 84, 5)   (149, 85, 7)   (131, 87, 9)   (624, 90, 4)   (695, 90, 7)   (293, 92, 9)   (438, 95, 9)   (451, 99, 7) 
